name,name_normalized,pop,date_in,date_max,geonamesid,geonames_name,id_ine_inspire,wikidata_id,address,gazetteer,latitude,longitude
Muna de Besteiros,Muna,2,1729-11-23,1763-12-01,2737260,Muna,,*notfound*,"Muna, Santiago de Besteiros, Tondela, Viseu",geonames-pt,40.59305,-8.11869
"Paraiba, Brasil","Cabedelo, Cabedelo, Paraíba, Brasil",2,1629-10-02,1783-10-29,6320294,Cabedelo,,Q986350,"Cabedelo, Cabedelo, Paraíba, Brasil",geonames-br,-7.0272,-34.85044
"Paranhos, Besteiros","Paranho, Caparrosa, Tondela, Viseu",2,1762-10-01,1762-10-01,2736683,Paranho,,*notfound*,"Paranho, Caparrosa, Tondela, Viseu",geonames-pt,40.61277,-8.10004
Pedrogão do Crato,"Pedrógão, Crato",2,1757-10-01,1758-10-01,,,,,,,,
"Pedrogão, Penamacor","Pedrógão, Penamacor",2,1764-10-01,1765-10-01,2736530,Pedrógão,,*notfound*,"Pedrógão, Pedrógão de São Pedro, Penamacor, Castelo Branco",geonames-pt,40.08859,-7.23846
"Pedrogão, Torres Novas","Pedrógão, Torres Novas",2,1760-10-01,1775-10-01,8013081,Pedrógão,,Q2066917,"Pedrógão, Pedrógão, Torres Novas, Santarém",geonames-pt,39.52192,-8.61187
"Quinta da Graciosa, Aveiro",Alfeloas,2,1855-10-02,1860-06-16,,,,,,,,
"Rio das Contas, Baía, Brasil","Rio de Contas, Rio de Contas, Bahia, Brasil",2,1816-10-31,1824-10-06,6321021,Rio de Contas,,Q1649466,"Rio de Contas, Rio de Contas, Bahia, Brasil",geonames-br,-13.62169,-41.68702
"Sabugosa, Campos de Besteiros","Sabugosa, Sabugosa, Tondela, Viseu",2,1687-10-01,1687-10-01,8013971,Sabugosa,,Q154159,"Sabugosa, Sabugosa, Tondela, Viseu",geonames-pt,40.5662,-8.02643
Salvaterra de Extremo,Salvaterra do Extremo,2,1888-10-05,1889-10-14,8014844,Salvaterra do Extremo,,Q928737,"Salvaterra do Extremo, Salvaterra do Extremo, Idanha-a-Nova, Castelo Branco",geonames-pt,39.90199,-6.9512
Santiago de Cassurães,Santiago de Cassurrães,2,1684-10-01,1840-10-10,8014351,Santiago de Cassurrães,,Q74387,"Santiago de Cassurrães, Santiago de Cassurrães, Mangualde, Viseu",geonames-pt,40.57387,-7.70109
São  Joaninho,São Joaninho,2,1683-12-01,1717-01-31,8013779,São Joaninho,,Q64746,"São Joaninho, São Joaninho, Castro Daire, Viseu",geonames-pt,40.91745,-7.85486
São  João de Fontoura,São João de Fontoura,2,1729-10-01,1769-11-15,8014641,São João de Fontoura,,Q93519,"São João de Fontoura, São João de Fontoura, Resende, Viseu",geonames-pt,41.10401,-7.92054
São  Martinho do Bispo,São Martinho do Bispo,2,1688-10-01,1845-10-13,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
"São  Martinho do Bispo, Coimbra",São Martinho do Bispo,2,1754-10-01,1757-10-01,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
São  Miguel de Acha,São Miguel de Acha,2,1658-11-09,1703-10-01,8014260,São Miguel de Acha,,Q1295030,"São Miguel de Acha, São Miguel de Acha, Idanha-a-Nova, Castelo Branco",geonames-pt,40.01409,-7.31276
São  Pedro,São Pedro,2,1720-10-25,1746-10-01,8011832,São Pedro,,Q1024236,"São Pedro, São Pedro, Figueira da Foz, Coimbra",geonames-pt,40.12929,-8.85312
São  Romão de Arões,São Romão de Arões,2,1899-10-13,1900-06-13,,,,,,,,
"São João d'El Rei, Brasil","São João del Rei, São João del Rei, Minas Gerais, Brasil",2,1776-12-20,1818-11-04,6321805,São João del Rei,,Q740965,"São João del Rei, São João del Rei, Minas Gerais, Brasil",geonames-br,-21.25033,-44.24481
São João da Pequeira,São João da Pesqueira,2,1740-07-07,1797-10-05,2734483,São João da Pesqueira,,Q1010466,"São João da Pesqueira, São João da Pesqueira, São João da Pesqueira, Viseu",geonames-pt,41.14805,-7.40489
"São João de El Rei, Minas Gerais, Brasil","São João del Rei, São João del Rei, Minas Gerais, Brasil",2,1819-10-13,1849-10-31,6321805,São João del Rei,,Q740965,"São João del Rei, São João del Rei, Minas Gerais, Brasil",geonames-br,-21.25033,-44.24481
São Martinho da Gandra,São Martinho da Gandâra,2,1757-10-01,1762-01-15,,,,,,,,
"São Martinho do Bispo, Coimbra",São Martinho do Bispo,2,1557-02-01,1621-10-11,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
São Martinho do Lago,"Lago, Amares",2,1589-11-28,1590-11-09,8010939,Lago,,Q1022889,"Lago, Lago, Amares, Braga",geonames-pt,41.6157,-8.41912
"São Miguel, Entre Ambos-os-Rios","Entre-os-Rios, Eja, Penafiel",2,1751-10-01,1753-10-01,2740018,Entre-os-Rios,,*notfound*,"Entre-os-Rios, Eja, Penafiel, Porto",geonames-pt,41.08901,-8.29227
"São Salvador dos Campos de Goitacazes, Brasil","Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",2,1803-10-31,1819-10-16,3467693,Campos dos Goytacazes,,Q22047120,"Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",geonames-br,-21.75227,-41.33044
SãoJorge,São Jorge,2,1733-10-01,1745-10-01,8013202,São Jorge,,Q1022072,"São Jorge, São Jorge, Arcos de Valdevez, Viana do Castelo",geonames-pt,41.82398,-8.34969
"Tojal, Lisboa","Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",2,1586-10-20,1781-10-17,8014144,Santo Antão do Tojal,,Q738803,"Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",geonames-pt,38.85682,-9.15534
"Veiros, Aveiro","Veiros, Veiros, Estarreja, Aveiro",2,1816-07-12,1819-11-09,8010776,Veiros,,Q2196358,"Veiros, Veiros, Estarreja, Aveiro",geonames-pt,40.75155,-8.60804
"Vila Rica, Ouro Preto, Brasil","Ouro Preto, Brasil",2,1752-10-01,1763-10-01,6321620,Ouro Preto,,Q188905,"Ouro Preto, Ouro Preto, Minas Gerais, Brasil",geonames-br,-20.39304,-43.64191
Abrunhosa Velha,Abrunhosa-a-Velha,1,1755-10-01,1755-10-01,8013813,Abrunhosa-a-Velha,,Q74617,"Abrunhosa-a-Velha, Abrunhosa-a-Velha, Mangualde, Viseu",geonames-pt,40.57766,-7.62266
Abrunhosa do Ladário,"Abrunhosa, São Miguel de Vila Boa, Sátão, Viseu",1,1758-11-27,1758-11-27,2743422,Abrunhosa,,*notfound*,"Abrunhosa, São Miguel de Vila Boa, Sátão, Viseu",geonames-pt,40.70577,-7.73874
Abrunhosa do Mato,"Abrunhosa, Cunha Baixa, Mangualde, Viseu",1,1899-10-09,1899-10-09,2743423,Abrunhosa,,*notfound*,"Abrunhosa, Cunha Baixa, Mangualde, Viseu",geonames-pt,40.54365,-7.74646
Adémia de Baixo,Adémia,1,1868-10-13,1868-10-13,,,,,,,,
"Alagoa, Brasil","Penedo, Alagoas, Brasil",1,1806-07-10,1806-07-10,3454224,Penedo,,Q1772658,"Penedo, Penedo, Alagoas, Brasil",geonames-br,-10.24448,-36.46992
"Alagoa, Pernambuco, Brasil","Penedo, Alagoas, Brasil",1,1779-10-30,1779-10-30,3454224,Penedo,,Q1772658,"Penedo, Penedo, Alagoas, Brasil",geonames-br,-10.24448,-36.46992
"Alagoas, Brasil","Penedo, Alagoas, Brasil",1,1802-10-02,1802-10-02,3454224,Penedo,,Q1772658,"Penedo, Penedo, Alagoas, Brasil",geonames-br,-10.24448,-36.46992
"Alagôa, Brasil","Penedo, Alagoas, Brasil",1,1719-10-01,1719-10-01,3454224,Penedo,,Q1772658,"Penedo, Penedo, Alagoas, Brasil",geonames-br,-10.24448,-36.46992
"Alconchel, Castela","Alconchel, Llanos de Olivenza, Espanha",1,1554-12-01,1554-12-01,,,,,,,,
"Alcântara, São Luís do Maranhão, Brasil","Alcântara, Maranhão, Brasil",1,1818-12-23,1818-12-23,6319634,Alcântara,,Q939522,"Alcântara, Alcântara, Maranhão, Brasil",geonames-br,-2.32768,-44.50617
"Aldeia Galega, Alenquer","Aldeia Galega, Aldeia Galega da Merceana, Alenquer, Lisboa",1,1689-10-01,1689-10-01,2272068,Aldeia Galega,,*notfound*,"Aldeia Galega, São João das Lampas, Sintra, Lisboa",geonames-pt,38.84225,-9.4064
"Aldeia Galega, Marciana","Aldeia Galega, Aldeia Galega da Merceana, Alenquer, Lisboa",1,1578-10-30,1578-10-30,2272068,Aldeia Galega,,*notfound*,"Aldeia Galega, São João das Lampas, Sintra, Lisboa",geonames-pt,38.84225,-9.4064
"Aldeia Galega, Merciana","Aldeia Galega, Aldeia Galega da Merceana, Alenquer, Lisboa",1,1583-00-00,1583-00-00,2272068,Aldeia Galega,,*notfound*,"Aldeia Galega, São João das Lampas, Sintra, Lisboa",geonames-pt,38.84225,-9.4064
Alvações de Tanha,Alvações do Tanha,1,1574-10-08,1574-10-08,2743007,Alvações do Tanha,,*notfound*,"Alvações do Tanha, Vilarinho dos Freires, Peso da Régua, Vila Real",geonames-pt,41.19162,-7.74355
"Amial, Vila Pouca do Campo","Vila Pouca, Ameal, Coimbra, Coimbra",1,1762-10-01,1762-10-01,2732530,Vila Pouca,,*notfound*,"Vila Pouca, Ameal, Coimbra, Coimbra",geonames-pt,40.19119,-8.52393
"Angola, Castelo","Luanda, Angola",1,1804-10-04,1804-10-04,2240449,Luanda,,Q3897,"Luanda, Maianga, Maianga, Luanda",geonames-ao,-8.83682,13.23432
"Angola, Luanda","Luanda, Angola",1,1693-10-01,1693-10-01,2240449,Luanda,,Q3897,"Luanda, Maianga, Maianga, Luanda",geonames-ao,-8.83682,13.23432
Arcos de Valdevevez,Arcos de Valdevez,1,1663-03-13,1663-03-13,8010627,Arcos de Valdevez,,Q490302,"Arcos de Valdevez, Gondoriz, Arcos de Valdevez, Viana do Castelo",geonames-pt,41.87348,-8.42624
"Arneiros, Lamego",Arneirós,1,1745-05-18,1745-05-18,2742713,Arneirós,,*notfound*,"Arneirós, Vila Nova de Souto D' El-Rei, Lamego, Viseu",geonames-pt,41.08444,-7.81522
"Arraial de Santa Rita, Sabará","Arraial de Santa Rita, Sabará, Brasil",1,1755-10-01,1755-10-01,,,,,,,,
"Arraial do Tejuco, Serro do Frio, Brasil","Diamantina, Brasil",1,1782-10-08,1782-10-08,3464728,Diamantina,,*notfound*,"Diamantina, Diamantina, Minas Gerais, Brasil",geonames-br,-18.24692,-43.60345
"Arrancada, Aveiro","Arrancada, Valongo do Vouga, Águeda, Aveiro",1,1805-10-30,1805-10-30,2742693,Arrancada,,*notfound*,"Arrancada, Valongo do Vouga, Águeda, Aveiro",geonames-pt,40.61771,-8.42388
"Arrancada, Águeda","Arrancada, Valongo do Vouga, Águeda, Aveiro",1,1908-10-02,1908-10-02,2742693,Arrancada,,*notfound*,"Arrancada, Valongo do Vouga, Águeda, Aveiro",geonames-pt,40.61771,-8.42388
Arrifana de Besteiros,"Arrifana, Campo de Besteiros, Tondela, Viseu",1,1700-10-01,1700-10-01,2742680,Arrifana,,*notfound*,"Arrifana, Cabril, Castro Daire, Viseu",geonames-pt,40.95736,-8.09037
"Arrifana, Poiares","Arrifana, Arrifana, Vila Nova de Poiares, Coimbra",1,1761-10-01,1761-10-01,8011907,Arrifana,,Q699845,"Arrifana, Arrifana, Vila Nova de Poiares, Coimbra",geonames-pt,40.22172,-8.29248
"Azeitão, Setúbal","Vila Nogueira, São Lourenço, Setúbal, Setúbal",1,1738-10-01,1738-10-01,2261633,Vila Nogueira,,*notfound*,"Vila Nogueira, São Lourenço, Setúbal, Setúbal",geonames-pt,38.51667,-9.01667
"Barcelos, Ruivães",Ruivães,1,1761-10-01,1761-10-01,8011290,Ruivães,,Q588076,"Ruivães, Ruivães, Vieira do Minho, Braga",geonames-pt,41.6641,-8.04529
"Barreiro, Besteiros",Barreiro de Besteiros,1,1758-10-01,1758-10-01,8014161,Barreiro de Besteiros,,Q154147,"Barreiro de Besteiros, Barreiro de Besteiros, Tondela, Viseu",geonames-pt,40.50041,-8.16844
"Baái, Brasil","Salvador, Bahia, Brasil",1,1738-11-15,1738-11-15,3450554,Salvador,,Q32148682,"Salvador, Salvador, Bahia, Brasil",geonames-br,-12.97111,-38.51083
"Baía, , Brasil","Salvador, Bahia, Brasil",1,1894-10-23,1894-10-23,3450554,Salvador,,Q32148682,"Salvador, Salvador, Bahia, Brasil",geonames-br,-12.97111,-38.51083
"Baía, Minas do Sabará, Brasil","Sabará, Minas Gerais, Brasil",1,1741-11-01,1741-11-01,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Belver, Torre de Moncorvo","Belver, Belver, Carrazeda de Ansiães, Bragança",1,1760-10-01,1760-10-01,8011458,Belver,,Q816270,"Belver, Belver, Carrazeda de Ansiães, Bragança",geonames-pt,41.24975,-7.26695
Bem-Viver,"Sande, Sande, Marco de Canaveses, Porto",1,1806-10-04,1806-10-04,8012769,Sande,,Q1027096,"Sande, Sande, Marco de Canaveses, Porto",geonames-pt,41.1116,-8.1653
"Besteiros, Braga","Besteiros, Besteiros, Amares, Braga",1,1882-10-02,1882-10-02,8010929,Besteiros,,Q830485,"Besteiros, Besteiros, Amares, Braga",geonames-pt,41.63874,-8.37134
"Besteiros, Castelões","Castelões, Castelões, Tondela, Viseu",1,1759-10-01,1759-10-01,8013964,Castelões,,Q154152,"Castelões, Castelões, Tondela, Viseu",geonames-pt,40.54077,-8.14598
"Besteiros, Santa Eulália",Campo de Besteiros,1,1727-10-01,1727-10-01,8014309,Campo de Besteiros,,Q154212,"Campo de Besteiros, Campo de Besteiros, Tondela, Viseu",geonames-pt,40.55886,-8.12466
"Brasil, Paraíba","Cabedelo, Cabedelo, Paraíba, Brasil",1,1626-10-02,1626-10-02,6320294,Cabedelo,,Q986350,"Cabedelo, Cabedelo, Paraíba, Brasil",geonames-br,-7.0272,-34.85044
"Cachoeira, Baia, Brasil","Cachoeira, Cachoeira, Bahia, Brasil",1,1815-10-17,1815-10-17,3468535,Cachoeira,,Q22063160,"Cachoeira, Cachoeira, Bahia, Brasil",geonames-br,-12.60139,-38.96576
"Cachoeiro da Baía, Brasil","Cachoeira, Cachoeira, Bahia, Brasil",1,1726-10-01,1726-10-01,3468535,Cachoeira,,Q22063160,"Cachoeira, Cachoeira, Bahia, Brasil",geonames-br,-12.60139,-38.96576
"Cal, Currelos",Vila da Cal,1,1812-10-29,1812-10-29,2732660,Vila da Cal,,*notfound*,"Vila da Cal, Currelos, Carregal do Sal, Viseu",geonames-pt,40.42293,-7.9974
"Campos de Goitacazes, Brasil","Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",1,1847-10-25,1847-10-25,3467693,Campos dos Goytacazes,,Q22047120,"Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",geonames-br,-21.75227,-41.33044
"Campos dos Goitacazes, Brasil","Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",1,1819-05-24,1819-05-24,3467693,Campos dos Goytacazes,,Q22047120,"Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",geonames-br,-21.75227,-41.33044
"Campos, Brasil","Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",1,1858-10-08,1858-10-08,3467693,Campos dos Goytacazes,,Q22047120,"Campos dos Goytacazes, Campos dos Goytacazes, Rio de Janeiro, Brasil",geonames-br,-21.75227,-41.33044
Canas  de Senhorim,Canas de Senhorim,1,1824-10-02,1824-10-02,8014160,Canas de Senhorim,,Q74854,"Canas de Senhorim, Canas de Senhorim, Nelas, Viseu",geonames-pt,40.50061,-7.90099
Cantarinha,Cantarinhas,1,1747-06-09,1747-06-09,,,,,,,,
"Capivari, Rio de Janeiro, Brasil","Capivari, Duque de Caxias, Rio de Janeiro, Brasil",1,1859-10-04,1859-10-04,3480637,Capivari,,*notfound*,"Capivari, Duque de Caxias, Rio de Janeiro, Brasil",geonames-br,-22.64499,-43.33203
"Carvalhal, Besteiros","Carvalhal, Tondela, Tondela, Viseu",1,1550-12-20,1550-12-20,2741345,Carvalhal,,*notfound*,"Carvalhal, Tondela, Tondela, Viseu",geonames-pt,40.51028,-8.09157
Casais de SãoMateus,Casais de São Mateus,1,1750-10-01,1750-10-01,,,,,,,,
"Casais, São Martinho do Bispo",São Martinho do Bispo,1,1770-10-01,1770-10-01,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
"Casas Novas, São Martinho do Bispo",São Martinho do Bispo,1,1703-10-01,1703-10-01,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
Castelo  de Vide,Castelo de Vide,1,1655-10-22,1655-10-22,6930628,Castelo de Vide,,Q1000037,"Castelo de Vide, Santiago Maior, Castelo de Vide, Portalegre",geonames-pt,39.43336,-7.51465
Castelo-Branco,Castelo Branco,1,1872-10-15,1872-10-15,2269514,Castelo Branco,,Q12899232,"Castelo Branco, Castelo Branco, Castelo Branco, Castelo Branco",geonames-pt,39.82219,-7.49087
"Codeceira, Castela","La Condosera,Espanha",1,1782-10-29,1782-10-29,,,,,,,,
"Coimbra, Cernache",Cernache,1,1799-10-04,1799-10-04,8011798,Cernache,,Q1055349,"Cernache, Cernache, Coimbra, Coimbra",geonames-pt,40.13581,-8.46187
"Congonha do Sabara, Brasil","Congonhas, Brasil",1,1754-10-01,1754-10-01,6321292,Congonhas,,Q275654,"Congonhas, Congonhas, Minas Gerais, Brasil",geonames-br,-20.5316,-43.85905
"Congonhas do Sabará, Brasil","Congonhas, Minas Gerais, Brasil",1,1816-10-16,1816-10-16,6321292,Congonhas,,Q275654,"Congonhas, Congonhas, Minas Gerais, Brasil",geonames-br,-20.5316,-43.85905
"Congonhas, Sabará","Congonhas, Minas Gerais, Brasil",1,1787-10-30,1787-10-30,6321292,Congonhas,,Q275654,"Congonhas, Congonhas, Minas Gerais, Brasil",geonames-br,-20.5316,-43.85905
"Correlos, Viseu",Currelos,1,1841-10-06,1841-10-06,8013756,Currelos,,Q64377,"Currelos, Currelos, Carregal do Sal, Viseu",geonames-pt,40.42263,-8.00089
Covlhã,Covilhã,1,1659-01-16,1659-01-16,8010474,Covilhã,,Q849026,"Covilhã, Cantar-Galo, Covilhã, Castelo Branco",geonames-pt,40.29227,-7.50366
"Crato, Pedrogão","Pedrógão, Crato",1,1757-10-01,1757-10-01,,,,,,,,
Damão,"Damão, Índia",1,1842-10-12,1842-10-12,,,,,,,,
"Dardavaz, Besteiros","Dardavaz, Dardavaz, Tondela, Viseu",1,1591-11-02,1591-11-02,8013965,Dardavaz,,Q154070,"Dardavaz, Dardavaz, Tondela, Viseu",geonames-pt,40.4755,-8.12236
"Espírito Santo, Rio de Janeiro, Brasil","Vila Velha, Vila Velha, Espírito Santo, Brasil",1,1759-12-06,1759-12-06,6321999,Vila Velha,,Q334197,"Vila Velha, Vila Velha, Espírito Santo, Brasil",geonames-br,-20.38479,-40.32262
"Fala, São Martinho do Bispo",São Martinho do Bispo,1,1721-10-27,1721-10-27,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
Figueiró da Lixa,"Figueiró, Figueiró (Santa Cristina), Amarante, Porto",1,1897-10-13,1897-10-13,2739566,Figueiró,,Q49350156,"Figueiró, Figueiró (Santa Cristina), Amarante, Porto",geonames-pt,41.29922,-8.16779
Fontes Barrocas,Fontes Barrosas,1,1740-10-01,1740-10-01,,,,,,,,
"Formoselha, Matrículas nº 84, fl 344","Formoselha, Montemor-o-Velho, Coimbra",1,1766-10-01,1766-10-01,2739379,Formoselha,,*notfound*,"Formoselha, Santo Varão, Montemor-o-Velho, Coimbra",geonames-pt,40.17996,-8.61377
Fornos de Macieira Dão,Fornos de Maceira Dão,1,1819-11-12,1819-11-12,8014376,Fornos de Maceira Dão,,Q74475,"Fornos de Maceira Dão, Fornos de Maceira Dão, Mangualde, Viseu",geonames-pt,40.6137,-7.81274
"Freigin, Santa Cruz","Fregim, Fregim, Amarante, Porto",1,1765-10-01,1765-10-01,8012640,Fregim,,Q1023224,"Fregim, Fregim, Amarante, Porto",geonames-pt,41.26685,-8.1148
"Freixo, Tomar","Alviboeira, Tomar",1,1800-10-13,1800-10-13,8013060,Alviobeira,,Q449372,"Alviobeira, Alviobeira, Tomar, Santarém",geonames-pt,39.68286,-8.3537
"Galveia, Irlanda","Gallway, Irlanda",1,1750-10-01,1750-10-01,,,,,,,,
"Gran Pará, Brasil","Grão Pará, Brasil",1,1763-10-01,1763-10-01,6323131,Grão Pará,,Q1764998,"Grão Pará, Grão-Pará, Santa Catarina, Brasil",geonames-br,-28.1358,-49.31612
"Grã Pará, Brasil","Grão Pará, Brasil",1,1791-10-31,1791-10-31,6323131,Grão Pará,,Q1764998,"Grão Pará, Grão-Pará, Santa Catarina, Brasil",geonames-br,-28.1358,-49.31612
"Grão, Pará, Brasil","Grão Pará, Brasil",1,1817-11-05,1817-11-05,6323131,Grão Pará,,Q1764998,"Grão Pará, Grão-Pará, Santa Catarina, Brasil",geonames-br,-28.1358,-49.31612
"Guaripiranga, Brasil","Piranga, Piranga, Minas Gerais, Brasil",1,1754-01-13,1754-01-13,6321675,Piranga,,Q1789518,"Piranga, Piranga, Minas Gerais, Brasil",geonames-br,-20.62892,-43.28354
Guizandaria,Guizanderia,1,1809-12-16,1809-12-16,,,,,,,,
"Hubernea, Irlanda","Dublin, Irlanda",1,1594-04-21,1594-04-21,2964574,Dublin,,Q1761,"Dublin, Dublin, Dublin, Dublin",geonames-ie,53.33306,-6.24889
Ilha  Terceira,Ilha Terceira,1,1672-11-12,1672-11-12,3372530,Ilha Terceira,,Q215074,"Ilha Terceira, Porto Judeu, Angra do Heroísmo, Azores",geonames-pt,38.71667,-27.21667
Ilha Brava,"Ilha Brava, Cabo Verde",1,1873-07-14,1873-07-14,3374831,Ilha Brava,,Q492528,"Ilha Brava, Brava",geonames-cv,14.84873,-24.70525
Ilha Madeira,Funchal,1,1737-10-01,1737-10-01,2267827,Funchal,,Q25444,"Funchal, São Roque, Funchal, Madeira",geonames-pt,32.66568,-16.92547
Ilha Santa Maria,"Ilha Santa Maria, Açores",1,1795-10-12,1795-10-12,3372641,Ilha de Santa Maria,,Q217262,"Ilha de Santa Maria, São Pedro, Vila do Porto, Azores",geonames-pt,36.97914,-25.10359
"Ilha Terceira, Ilha de São Miguel",Angra do Heroísmo,1,1650-11-12,1650-11-12,8010691,Angra do Heroísmo,,Q193677,"Angra do Heroísmo, Terra Chã, Angra do Heroísmo, Azores",geonames-pt,38.69526,-27.24913
Ilha da Irlanda,"Dublin, Irlanda",1,1692-10-01,1692-10-01,2964574,Dublin,,Q1761,"Dublin, Dublin, Dublin, Dublin",geonames-ie,53.33306,-6.24889
Ilha da madeira,Funchal,1,1676-10-01,1676-10-01,2267827,Funchal,,Q25444,"Funchal, São Roque, Funchal, Madeira",geonames-pt,32.66568,-16.92547
Ilha de Graciosa,"Santa Cruz da Graciosa, Guadalupe, Santa Cruz da Graciosa, Açores",1,1543-00-00,1543-00-00,8010693,Santa Cruz da Graciosa,,Q1010463,"Santa Cruz da Graciosa, Guadalupe, Santa Cruz da Graciosa, Azores",geonames-pt,39.04946,-28.00432
Ilha de Madeira,Funchal,1,1894-10-15,1894-10-15,2267827,Funchal,,Q25444,"Funchal, São Roque, Funchal, Madeira",geonames-pt,32.66568,-16.92547
"Ilha de São  Nicolau, Cabo Verde","Ilha de São Nicolau, Cabo Verde",1,1888-11-03,1888-11-03,3374202,Ilha de São Nicolau,,Q492509,"Ilha de São Nicolau, Ribeira Brava",geonames-cv,16.61103,-24.26047
Ilha de São  Tomé,Ilha de São Tomé,1,1897-10-15,1897-10-15,,,,,,,,
Junqueiros,Junqueiro,1,1853-10-19,1853-10-19,,,,,,,,
Labrugeira,Labrujeira,1,1632-11-03,1632-11-03,,,,,,,,
"Lafões, SãoVicente","Lafões, São Vicente",1,1665-10-01,1665-10-01,,,,,,,,
Lageosa de Celorico,"Lajeosa, Lajeosa do Mondego, Celorico da Beira, Guarda",1,1822-10-26,1822-10-26,2738513,Lajeosa,,*notfound*,"Lajeosa, Lajeosa do Mondego, Celorico da Beira, Guarda",geonames-pt,40.63333,-7.33333
Lageosa de Lagos,"Lageosa, Lagos da Beira",1,1852-10-27,1852-10-27,,,,,,,,
"Lageosa, Lagos","Lageosa, Lagos da Beira",1,1753-10-01,1753-10-01,,,,,,,,
"Lamego, Arneiros",Arneirós,1,1674-10-01,1674-10-01,2742713,Arneirós,,*notfound*,"Arneirós, Vila Nova de Souto D' El-Rei, Lamego, Viseu",geonames-pt,41.08444,-7.81522
Lameira de São Giraldo,Lameira de São Geraldo,1,1746-10-01,1746-10-01,2738450,Lameira de São Geraldo,,*notfound*,"Lameira de São Geraldo, Vacariça, Mealhada, Aveiro",geonames-pt,40.3819,-8.39977
"Longroiva, São Comba","Longroiva, Santa Comba",1,1718-12-09,1718-12-09,,,,,,,,
Lourosa de São Tiago de Besteiros,"Lourosa, Santiago de Besteiros, Tondela, Viseu",1,1727-10-01,1727-10-01,2738161,Lourosa,,*notfound*,"Lourosa, Santiago de Besteiros, Tondela, Viseu",geonames-pt,40.5741,-8.12912
"Lourosa, São Tiago de Besteiros","Lourosa, Santiago de Besteiros, Tondela, Viseu",1,1726-11-05,1726-11-05,2738161,Lourosa,,*notfound*,"Lourosa, Santiago de Besteiros, Tondela, Viseu",geonames-pt,40.5741,-8.12912
Macieira de Alcoba,Macieira de Alcôba,1,1761-10-01,1761-10-01,,,,,,,,
"Merceana, Aldeia Galega","Aldeia Galega, Aldeia Galega da Merceana, Alenquer, Lisboa",1,1550-02-06,1550-02-06,2272068,Aldeia Galega,,*notfound*,"Aldeia Galega, São João das Lampas, Sintra, Lisboa",geonames-pt,38.84225,-9.4064
"Merciana, Aldeia Galega","Aldeia Galega, Aldeia Galega da Merceana, Alenquer, Lisboa",1,1765-10-01,1765-10-01,2272068,Aldeia Galega,,*notfound*,"Aldeia Galega, São João das Lampas, Sintra, Lisboa",geonames-pt,38.84225,-9.4064
"Minas de Sabará, Brasil","Sabará, Minas Gerais, Brasil",1,1734-11-16,1734-11-16,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Minas do Sabará, Vila Real","Sabará, Minas Gerais, Brasil",1,1761-10-01,1761-10-01,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Minas, Congonhas do Sabará","Congonhas, Brasil",1,1740-10-01,1740-10-01,6321292,Congonhas,,Q275654,"Congonhas, Congonhas, Minas Gerais, Brasil",geonames-br,-20.5316,-43.85905
"Minhas do Sabará, Brasil","Sabará, Minas Gerais, Brasil",1,1761-10-01,1761-10-01,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
Montemor-O-Velho,Montemor-o- Velho,1,1756-01-09,1756-01-09,,,,,,,,
